Sprite ID,Sprite name,Info,Len,Construction Function,Setings 0,Settings 1,Settings 2,Settings 3,Settings 4,Settings 5,Settings 6,Settings 7,Settings 8,Settings 9
0x0,Yellow Coin,No settings,0,02026770,,,,,,,,,,
0x1,Null,Constructor removed from game,0,020d6390,,,,,,,,,,
0x2,Null,Constructor removed from game,0,020d6398,,,,,,,,,,
0x3,Green Egg,No settings,0,02027b1c,,,,,,,,,,
0x4,Yellow Egg,No settings,0,02027b1c,,,,,,,,,,
0x5,Red Egg,No settings,0,02027b1c,,,,,,,,,,
0x6,Flashing Egg,No settings,0,02027b1c,,,,,,,,,,
0x7,Green Egg Block,Refills eggs,0,0202ca54,,,,,,,,,,
0x8,Null,Constructor removed from game,0,020d63c8,,,,,,,,,,
0x9,Unused Shy Guy?,Doesn't seem to do anything different; possibly generated,65532,,,,,,,,,,,
0xA,Fan Plant Graphic Up,May be generated by other sprite,65532,,,,,,,,,,,
0xB,Fan Plant Graphic Left,May be generated by other sprite,65532,,,,,,,,,,,
0xC,Fan Plant Graphic Right,May be generated by other sprite,65532,,,,,,,,,,,
0xD,Hanging Vine?,4-8 bytes with analyze; research me (was only used in 2 levels),8,020354e0,,,,,,,,,,
0xE,Stilt Shy Guys,Can't yalmp,4,0203705c,,,,,,,,,,
0xF,Piranha Plant 2,Turns yellow when Yoshi eaten; other differences vs 0x21?,0,0203af3c,,,,,,,,,,
0x10,Piranha Plant 2 (upside-down),Duplicate of 0x22?,0,0203af3c,,,,,,,,,,
0x11,Cloud Drop,Fly back and forth to annoy helicopter-shi,8,0203c414,,,,,,,,,,
0x12,Star Item,Usually spawned,0,0203d138,,,,,,,,,,
0x13,Winged Cloud (Items),u8 contents; u8 isHidden,4,0203d834,"uint8 contents (0x0 5 stars, 0x1 flower, 0x2 1up, 0x3 5 coins, 0x4 key, 0x5 nothing/activator maybe, 0x6 generates nearest stairs, 0x7 red switch, 0x8 nothing/activator maybe)","uint8 visibility (0 is normal, 1 is hidden, 2 disappears/broken)",<Padding>,,,,,,,
0x14,Stork Stop,Swap babies. If all values are 0 the code enables mario peach and dk and disables the rest,8,0203e668,bool marioEnabled,bool peachProbably,bool dkEnabled,bool warioProbably,bool babyBowser,uint8 zeroCheck (0203e794),,,,
0x15,Null,Constructor removed from game,0,020d6430,,,,,,,,,,
0x1c,Swinging Vine Auto,See if multiple types of grab rope,4,,,,,,,,,,,
0x1d,Spring Ball Small,u32 bounceHeight (0=0x2000),4,0203fd14,uint32 bounceHeight (if 0 default to 0x2000),,,,,,,,,
0x1e,Spring Ball Large,u32 bounceHeight (0=0x2d80),4,0203fd14,uint32 bounceHeight (if 0 default to 0x2d80? 0203fc30),,,,,,,,,
0x1f,Pinwheel,u8 color/dir; u8 radius; u8 rotation time,4,0204250c,See 0x91 since it has more values,,,,,,,,,
0x20,Falling Donut,It falls after you stand on it,0,02041b58,,,,,,,,,,
0x21,Piranha Plant 1,Doesn't turn yellow when eating Yoshi?,0,0203af3c,,,,,,,,,,
0x22,Piranha Plant 1 (upside-down),Doesn't turn yellow when eating Yoshi?,0,0203af3c,,,,,,,,,,
0x23,Green Pipe,u16 direction (0 d 1 u 2 r 3 l); u16 len,4,02042e5c,"uint16 direction (0 is down, 1 is upwards, 2 is right, 3 is left)",uint16 length,,,,,,,,
0x24,Bill Blaster,Shoots bullet bills,4,02043278,,,,,,,,,,
0x25,Red Switch,Step on it to activate something,4,020440a0,,,,,,,,,,
0x28,Flower Collectible,No settings,0,02044da4,,,,,,,,,,
0x29,Tap Tap Gray,Turns on edges,8,020459bc,,,,,,,,,,
0x2a,Tap Tap Orange,Walks off edges,8,020459bc,,,,,,,,,,
0x2b,Poundable Post,Extends down until it hits collision,0,02045208,,,,,,,,,,
0x2c,One-way Gate,u16 0=left 1=right 2=down,4,02046c60,"uint16 option (0 = left only, 1 = right only, 2 = down only)",,,,,,,,,
0x2d,Winged Cloud (Activator),Lots of settings; takes up 8 bytes,8,0203da48,bool spawnRedSwitch (index 0),int8 unknown,int8 targetIndex,bool (index 3),u16 (index 4),bool hidden,bool doFallingAnimation (index 7/last byte),,,
0x2f,Null,Constructor removed from game,0,020d6500,,,,,,,,,,
0x30,Koopa,4 bytes,4,0204beb0,"uint16(maybe) color (00= red, 01 = green)",More?,,,,,,,,
0x31,Null,Constructor removed from game,0,020d6510,,,,,,,,,,
0x32,Shirtless Koopa,I think...,4,,,,,,,,,,,
0x33,Null,Constructor removed from game,0,020d6520,,,,,,,,,,
0x34,Wild Ptooie Piranha,Spits things; takes 3 hits to defeat,0,,,,,,,,,,,
0x35,Goonie Bird,May carry things,4,0204d19c,"uint16 type (0 = normal, 1 = flightless, 2 = bone)","uint16 payload (0 = nothing, 1 = shyguy if normal bomb if bone, 2 = pirate guy bomb if bone, 3 = crash)",,,,,,,,
0x36,Yellow Shy Guy,u8: 0 = wander; 2 = chase,4,0202dd7c,"uint8 ai (0 = wander, 2 = chase)",,Remaining 3 bytes are padding,,,,,,,
0x37,Green Shy Guy,u8: 0 = wander; 2 = chase,4,0202dd7c,"uint8 ai (0 = wander, 2 = chase)",,Remaining 3 bytes are padding,,,,,,,
0x38,Blue Shy Guy,u8: 0 = wander; 2 = chase,4,0202dd7c,"uint8 ai (0 = wander, 2 = chase)",,Remaining 3 bytes are padding,,,,,,,
0x39,Red Shy Guy,u8: 0 = wander; 2 = chase,4,0202dd7c,"uint8 ai (0 = wander, 2 = chase)",,Remaining 3 bytes are padding,,,,,,,
0x3a,End Goal Ring,No settings,0,02050154,,,,,,,,,,
0x3b,Red Coin,No settings,0,02026770,,,,,,,,,,
0x3c,Trigger Block,Turns into solid 1 when triggered,4,,,,,,,,,,,
0x3f,Path Pinwheel,Follows a line,12,02042358,,,,,,,,,,
0x40,Nipper Plant,No settings,0,02055680,,,,,,,,,,
0x42,Fan ,Pretty vast settings; doesn't seem connected to flowers,16,,,,,,,,,,,
0x43,Woozy Guy,Frontflipping Shy Guy (at least 3 bytes used),4,02057a78,,,,,,,,,,
0x44,Pointey,Shoots up; bounce off,4,0205928c,uint8 length (0 defaults to 2),bool isUpsideDown,u16 unknown,,,,,,,
0x46,Bouncy,Insane amount of settings,16,,,,,,,,,,,
0x47,Nipper Spores,Slowly fall,4,020566e4,,,,,,,,,,
0x48,Ukiki,Monkey!,0,0205bc24,,,,,,,,,,
0x49,Chomp Rock,4 bytes,4,0205d72c,"u8 (0 = orange, 1 = grey)",,,,,,,,,
0x4b,Windbag,Blows Nipper Dandylion,16,,,,,,,,,,,
0x4c,Glide Guy,8 bytes,8,0205f4d4,,,,,,,,,,
0x4e,Nipper Dandylion,Holds Nipper Spores,4,020624a8,,,,,,,,,,
0x50,Smashable Crate,Contains stuff,4,02063154,,,,,,,,,,
0x53,TriggerBox/AREA Switch,Fire activation when touching TriggerBox/AREA,4,0206573c,"enum howTriggerMaybe (probably wanna just use 4) (0= on enter, 1 = fire immediately?, 2 = on enter, 3 = fire immediately?, 4 = on enter)",char activationIndex (activation index fired),s16 indexOfTrigger,,,,,,,
0x54,Crazee Dayzee,4 bytes,4,,?,,,,,,,,,
0x55,Gilbert the Gooey,Boss,0,,,,,,,,,,,
0x57,Waterfall,Sporadically falling water (objsetwaterfall.arcz),16,02068474,enum 0-2 (02068928),"int8 (can be negative, explicitly)",u8,u8 (index 3),u16 bottom splash/end,,,,,
0x5b,Shyguy Spawner,4 bytes,4,,,,,,,,,,,
0x5e,Stone Smasher,Can be moved with timers,0x14,,uint8 unknown1,uint8 width?,,,,,,,,
0x5f,Moving Platform,Usually along a line bg graphic,16,,,,,,,,,,,
0x61,Timer/Mover?,Changing the third byte changes the timing of the smasher in 4-7,4,,,,,,,,,,,
0x62,Fang (Hanging Start),A bat,4,,,,,,,,,,,
0x63,Rope Vine On Path,Lots of settings...,16,,,,,,,,,,,
0x65,Yoshi Stilts,Walk over lava safely!,4,,,,,,,,,,,
0x66,Stabby Spear Guy,Stabs outwards,4,,,,,,,,,,,
0x6a,Triggered Item Spawn,u8 whichItem; u8 triggerIndex,4,02074aa4,"uint8 whatItem (0x0 = flower, 0x1 = red coin, 0x2 = 1up, 0x3 = maybe another trigger?, 0x4 = nothing (EOL?))",uint8 triggerTargetIndex,,,,,,,,
0x6c,Hanging Blow Hard,Can drool down pokeys,4,,,,,,,,,,,
0x6d,Blooper,Jumps up,4,,,,,,,,,,,
0x6f,Crabble,A crab that climbs walls,8,,,,,,,,,,,
0x74,Question Wheel Platform,Hit it with eggs to move. 20 bytes??,20,,,,,,,,,,,
